"POLE","SITECODE","NAZEV","DRUH","PRESENCE","ROSTLINY","LIKVIDACE","NEGATIV","MANAGEMENT","TARGET_MON","OVERALL","LAST_TARGET_MON","LAST_FIND"
"5959a","CZ0537011","Louky u Přelouče","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2021-07-29
"5959c","CZ0537011","Louky u Přelouče","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2021-07-29
"6872a","CZ0723403","Uhliska","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2018-07-21
"6872c","CZ0723403","Uhliska","Phengaris teleius",1,1,1,0,1,1,4,2020-07-24,2020-07-24
"7071a","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,1995-01-01
"7071c","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2015-07-16
"7071d","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2015-07-19
"7072a","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2015-07-17
"7072b","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2021-08-19
"7072c","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2022-07-21
"7072d","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2021-08-14
"7073a","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2020-08-08
"7073c","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,2020-08-20,2021-08-07
"7171a","CZ0724090","Bílé Karpaty","Phengaris teleius",0,0,1,0,1,1,2,2020-08-21,2015-08-23
"7171b","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,2020-08-21,2021-08-12
"7171c","CZ0724090","Bílé Karpaty","Phengaris teleius",0,1,1,0,NA,1,2,2020-08-20,2020-07-25
"7171d","CZ0724090","Bílé Karpaty","Phengaris teleius",0,0,1,0,NA,1,1,2020-08-20,NA
"7172a","CZ0724090","Bílé Karpaty","Phengaris teleius",1,NA,NA,NA,NA,0,1,NA,2015-08-15
