"POLE","SITECODE","NAZEV","DRUH","FEATURE_CODE","PRESENCE","ROSTLINY","LIKVIDACE","NEGATIV","MANAGEMENT","TARGET_MON","OVERALL","SUFFICIENT","EVAL","ID_ND_NALEZ","LAST_TARGET_MON","LAST_FIND"
"6362d","CZ0613009","Niva Fryšávky","Phengaris nausithous","6179",1,1,1,1,1,1,5,1,1,49920479,2020-08-14,2021-07-15
"6362b","CZ0613010","Údolí Svratky u Krásného","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,49799062,NA,2019-07-29
"6463b","CZ0613012","Na Ostrážné","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,49907158,NA,2020-08-01
"6567a","CZ0713388","Protivanov","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,51284982,NA,2021-07-28
"5669a","CZ0713395","Vidnava","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,50258637,2020-08-13,2020-08-13
"6167a","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,46456668,NA,2018-03-15
"6167d","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,39813849,NA,2017-07-17
"6267b","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,1,1,1,5,1,1,48054162,2019-08-02,2020-07-21
"6267d","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,48054121,2019-07-26,2020-07-29
"6268c","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,1,1,1,5,1,1,48053372,2019-07-21,2019-07-28
"6268d","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,0,NA,1,3,0.5,0,48053522,2019-08-02,2019-07-21
"6368a","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,36569618,NA,2015-07-22
"6368b","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,45716230,NA,2018-07-18
"6369a","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,48053684,2019-07-21,2019-07-30
"6369c","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,1,NA,1,4,0.5,0,48053526,2019-08-01,2020-07-23
"6569b","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",0,NA,NA,NA,NA,0,0,0,0,39814586,NA,NA
"6569d","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,46494991,NA,2014-08-07
"6669b","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,46494988,NA,2014-08-07
"6670a","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,51304431,NA,2021-08-12
"6872a","CZ0723403","Uhliska","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,45736300,NA,2018-07-21
"6872c","CZ0723403","Uhliska","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,50258397,2020-07-24,2020-07-24
"7071c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,46493758,NA,2017-07-23
"7072b","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,51312073,NA,2021-08-19
"7072c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,49936806,NA,2020-08-20
"7072d","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,51980168,NA,2021-08-21
"7073a","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,49833877,NA,2020-08-08
"7073c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,1,1,0,0,1,3,0.5,1,50258113,2020-08-20,2021-08-07
"7171a","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,50258055,2020-08-21,2020-08-21
"7171b","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",0,1,1,0,NA,1,2,0,0,50258061,2020-08-21,2021-08-07
"7171c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",0,1,1,0,NA,1,2,0,0,50258067,2020-08-20,NA
"7171d","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",0,1,1,0,NA,1,2,0,0,50258065,2020-08-20,NA
"6072c","CZ0813448","Jakartovice","Phengaris nausithous","6179",0,1,1,0,NA,1,2,0,0,50257752,2020-08-14,2021-07-28
"6172a","CZ0813448","Jakartovice","Phengaris nausithous","6179",0,1,1,0,NA,1,2,0,0,50257945,2020-08-16,NA
"6174b","CZ0813449","Jilešovice - Děhylov","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,45478299,NA,2018-07-30
"6175c","CZ0814092","Poodří","Phengaris nausithous","6179",0,1,1,1,NA,1,3,0,0,50257815,2020-07-28,NA
"6274d","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,47566000,NA,2019-08-01
"6275a","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,47566018,NA,2019-07-22
"6275c","CZ0814092","Poodří","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,46498400,2018-07-20,2019-07-22
"6373b","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,47567642,NA,2019-07-25
"6373c","CZ0814092","Poodří","Phengaris nausithous","6179",1,1,1,0,0,1,3,0.5,1,46498319,2018-07-21,2019-07-24
"6373d","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,0,1,0.5,0,47567629,NA,2019-07-25
"6374a","CZ0814092","Poodří","Phengaris nausithous","6179",1,1,1,0,1,1,4,0.5,1,46498396,2018-07-15,2019-07-31
